@4800
4F 14 E2 B3 1C 02 25 24 E2 B3 18 02 17 20 B2 F0 
00 1C 00 00 86 4A 00 00 B0 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
C0 48 C0 48 C0 48 C0 48 C0 48 C0 48 C0 48 C0 48 
C0 48 C0 48 00 48 C0 48 70 48 C0 48 C0 48 C0 48 
C0 48 C0 48 C0 48 C0 48 C0 48 C0 48 C0 48 C0 48 
C0 48 C0 48 C0 48 C0 48 A0 48 3A 14 CA 0D C7 0C 
0A 93 5E 24 39 40 A0 00 29 92 02 2C 0F 43 02 3C 
CF 09 2F 82 0F 9A 54 28 3A 50 03 00 3A F0 FC FF 
27 92 04 28 C8 07 18 83 08 B7 03 24 38 40 03 00 
27 42 80 13 A6 1C 40 18 82 93 AE 1C 15 20 29 92 
0D 28 29 92 0B 24 B1 13 5C 08 60 0C B0 1C 00 18 
CC 43 04 00 29 82 8C 49 00 00 03 3C 00 18 C2 43 
B0 1C 40 18 92 43 AE 1C 2C 00 B0 1C DC 03 24 24 
CB 0C AB 00 04 00 0D 48 ED 0B 0F 48 00 18 7F E3 
00 18 4D FF DB 0D 0B 24 CF 0C AF 00 08 00 02 3C 
0E 47 ED 0E CE 0D BE 00 04 00 DE 0F F9 2B 0F 4A 
EF 0D 2E 4C 1E C3 0E 4E EE 0B DE 0F 05 2C 3C 0C 
04 00 DC 03 DD 23 02 3C DC 03 04 20 80 13 AA 1C 
0C 43 22 3C B1 13 96 07 DD 0B 02 20 C9 0C 13 3C 
0E 4D 0E 8B 2E 82 2F 4C 1F C3 0F 8E 2F 82 8C 4E 
00 00 1E C3 09 4E E9 0C A9 00 04 00 1F D3 89 4F 
00 00 B1 13 3E 07 CC 09 CD 0A B1 13 C0 04 80 13 
AA 1C CC 09 AC 00 04 00 37 16 10 01 1A 14 CA 0C 
DA 03 6B 24 80 13 A6 1C BA 00 04 00 8E 00 00 44 
DE 0A 0B 2C CB 0E 2F 4B 1F C3 0F 4F EF 0E AF 00 
04 00 CE 0F DE 0A F6 2B 01 3C 0B 43 29 4E CF 09 
1F C3 0D 4F ED 0E AD 00 04 00 3F 40 A0 00 2F 92 
02 2C 0F 43 01 3C 2F 82 B1 13 5C 08 0F 4F EF 0C 
DF 0D 01 2C 0D 43 DE 0A 3E 20 19 B3 3C 24 DB 03 
04 24 1F 43 2F BB 01 24 0B 43 DD 03 04 24 1F 43 
2F BD 01 24 0D 43 DB 03 03 24 CC 0B B1 13 96 07 
DD 03 03 24 CC 0D B1 13 96 07 DB 03 0D 20 DD 03 
03 20 9A C3 00 00 1C 3C 2F 4A 1F C3 2E 4D 1E C3 
0F 5E 2F 52 CB 0A 12 3C 2F 4B DD 03 09 24 1F C3 
2E 4A 1E C3 0F 5E 2E 4D 1E C3 0F 5E 3F 52 05 3C 
1F C3 2E 4A 1E C3 0F 5E 2F 52 CA 0B 8B 4F 00 00 
CC 0A B1 13 3E 07 80 13 AA 1C 19 16 10 01 3A 14 
CA 0D C7 0C D7 03 04 20 2C 42 B1 13 00 00 5E 3C 
0A 93 03 20 B1 13 12 01 0A 3C 38 40 A0 00 28 92 
02 2C 0F 43 02 3C CF 08 2F 82 0F 9A 02 2C 0C 43 
4D 3C 3A 50 03 00 3A F0 FC FF 80 13 A6 1C C9 07 
B9 00 04 00 97 B3 FC FF 03 20 80 13 AA 1C EF 3F 
2D 49 1D C3 0D 9A 31 2C 0F 4D EF 09 AF 00 04 00 
2B 4F CE 0B 1E C3 0D 5E 2D 52 28 92 02 28 28 82 
01 3C 08 43 B1 13 5C 08 0E 48 EE 0C DF 0E 04 2C 
1B B3 02 20 0D 9A 13 2C 2C 42 CD 0A B1 13 00 00 
CA 0C DA 03 08 24 2E 49 1E C3 CD 07 B1 13 72 08 
CC 07 B1 13 12 01 80 13 AA 1C CC 0A 0F 3C CC 0F 
B1 13 96 07 1D D3 89 4D 00 00 CC 09 CD 0A B1 13 
C0 04 80 13 AA 1C CC 09 AC 00 04 00 37 16 10 01 
1F 4C 0A 00 5F 02 3E 40 09 00 40 18 DE 4F 80 49 
20 0A 1F 4C 0A 00 5F 02 3E 40 0A 00 40 18 DE 4F 
81 49 20 0A 1F 4C 08 00 5F 02 3E 40 05 00 40 18 
DE 4F 80 49 20 0A 1F 4C 08 00 5F 02 3E 40 06 00 
40 18 DE 4F 81 49 20 0A 1F 4C 06 00 5F 02 3E 40 
03 00 40 18 DE 4F 80 49 20 0A 1F 4C 06 00 5F 02 
2E 42 40 18 DE 4F 81 49 20 0A 1F 4C 04 00 5F 02 
3E 40 12 00 40 18 DE 4F 80 49 20 0A 1F 4C 04 00 
5F 02 3E 40 13 00 40 18 DE 4F 81 49 20 0A 1F 4C 
02 00 5F 02 3E 40 0E 00 40 18 DE 4F 80 49 20 0A 
1F 4C 02 00 5F 02 3E 40 0F 00 40 18 DE 4F 81 49 
20 0A 2F 4C 5F 02 3E 40 07 00 40 18 DE 4F 80 49 
20 0A 2F 4C 5F 02 3E 42 40 18 DE 4F 81 49 20 0A 
10 01 1A 14 09 43 0A 43 00 18 C2 93 A0 1C 05 24 
2C 00 A0 1C B1 13 A6 08 C9 0C 00 18 C2 93 9C 1C 
05 24 2C 00 9C 1C B1 13 A6 08 CA 0C 0F 43 3F 90 
06 00 09 34 CE 0F 5E 02 BE 40 25 00 90 1C 1F 53 
3F 90 06 00 F7 3B 0E 43 CF 09 1F 83 10 3C CD 0F 
4D 0E 4D 0D 00 18 5D 52 A0 1C 6C 4D B1 13 8C 06 
CD 0E 1E 43 0E 5D 5D 02 8D 4C 90 1C 1F 83 0F 93 
03 38 3E 90 06 00 EB 3B CF 0A 1F 83 10 3C CD 0F 
4D 0E 4D 0D 00 18 5D 52 9C 1C 6C 4D B1 13 8C 06 
CD 0E 1E 43 0E 5D 5D 02 8D 4C 90 1C 1F 83 0F 93 
03 38 3E 90 06 00 EB 3B 8C 00 90 1C B1 13 C6 02 
19 16 10 01 2A 14 78 4C 09 43 14 3C 0B 4B CE 0D 
FE 0B BE 00 01 00 AD 00 01 00 FD 4E FF FF 1F 83 
FA 23 04 3C AD 00 01 00 FD 4C FF FF 58 03 19 53 
39 92 E9 37 18 B3 F6 23 7B 4C 7F 4C CE 0B 5E 0E 
CB 0F 5B 0F 3B F0 0F 00 0B DE 3F F0 0F 00 3F 50 
03 00 3F 90 12 00 0C 20 7E 4C 3E B0 80 00 07 24 
7A 4C 3E F0 7F 00 4A 4A 46 18 0A 5A 0E DA 0F 5E 
3B 90 FF 0F CB 23 28 16 10 01 1A 14 CB 0D C9 0C 
2F 49 1F C3 0F 8B 3F 92 2E 28 0D 4B ED 09 AD 00 
04 00 2F 82 8D 4F 00 00 1F C3 0A 4F EA 0D AA 00 
04 00 3F 40 A0 00 2F 92 02 2C 0F 43 01 3C 2F 82 
B1 13 5C 08 0F 4F EF 0C DA 0F 0E 2C 1F 43 2F BA 
0B 20 CC 0A B1 13 96 07 2F 4D 1F C3 2E 4A 1E C3 
0E 5F 2E 52 8D 4E 00 00 CC 0D B1 13 3E 07 1B D3 
89 4B 00 00 02 3C 99 D3 00 00 19 16 10 01 2A 14 
C8 0D C9 0C 00 18 C9 93 00 00 22 24 0C 09 B1 13 
A6 08 CA 0C 0A 93 07 20 0C 09 2D 43 B1 13 F4 01 
79 0C 00 00 07 3C 0C 09 2D 43 0D 5A B1 13 F4 01 
79 0C 00 00 0F 4A 00 18 6F 59 CF 48 00 00 1A 53 
0F 4A 00 18 6F 59 CF 43 00 00 B1 13 98 03 0B 3C 
2C 43 B1 13 B4 08 79 0C 00 00 0F 09 CF 48 00 00 
0F 09 CF 43 01 00 28 16 10 01 2A 14 40 18 1A 42 
5C 01 40 18 B2 40 80 5A 5C 01 8F 00 7A 4A 9F 00 
86 4A 13 24 89 00 8C 4A 88 00 9C 4A 0C 3C 0C 09 
7F 4C 5F 06 00 18 5F 4F 7A 4A A9 00 04 00 0D 09 
4F 13 A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 
40 18 82 4A 5C 01 B1 13 C8 08 28 16 10 01 B2 40 
30 00 2A 03 B2 43 0A 0A B2 40 3F FC 0C 0A B2 40 
FF 0F 0E 0A F2 40 A5 00 61 01 92 C3 68 01 92 C3 
6A 01 A2 C3 02 01 A2 B3 02 01 F9 23 C2 43 61 01 
B2 40 1E 04 00 0A B2 40 08 02 08 0A B2 40 00 80 
12 0A A2 43 06 0A 92 D3 00 0A 10 01 0A 14 00 18 
C2 93 A0 1C 1E 24 3A 40 23 00 0A 93 16 38 CF 0A 
5F 06 00 18 5D 4F 00 1C 2C 00 A0 1C B1 13 28 08 
0C 93 04 24 1A 83 0A 93 F2 37 07 3C 40 18 5D 4A 
CE 49 8C 00 9C 1C B1 13 34 05 8C 00 A0 1C B1 13 
E4 07 0A 16 10 01 7C 90 41 00 03 28 7C 90 5B 00 
19 28 7C 90 30 00 03 28 7C 90 3A 00 0F 28 7C 90 
2E 00 03 20 3C 40 26 00 10 3C 7C 90 2D 00 03 20 
3C 40 27 00 0A 3C 3C 40 25 00 07 3C 4C 4C 3C 80 
15 00 03 3C 4C 4C 3C 80 41 00 10 01 1A 14 C9 0C 
00 18 C9 93 00 00 16 24 0C 09 B1 13 A6 08 CA 0C 
0A 93 10 24 0C 09 CD 0A B1 13 F4 01 79 0C 00 00 
00 18 C9 93 00 00 06 24 1A 83 0F 4A 00 18 6F 59 
CF 43 00 00 B1 13 98 03 19 16 10 01 B2 40 00 A5 
A0 05 3F 40 80 04 82 4F A6 05 3F 40 80 04 82 4F 
A4 05 3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F 
A0 05 C2 43 A1 05 10 01 2F 4C 1F C3 8E 00 B0 1C 
04 3C 2D 42 00 18 6D 5E CE 0D 0D 0E DD 03 04 24 
2D 4D 1D C3 0D 9F F5 2B 00 18 EC 4E 04 00 7E 0C 
00 00 10 01 F2 F0 F9 00 0A 02 F2 F0 F9 00 0C 02 
F2 F0 F9 00 04 02 F2 D0 06 00 06 02 F2 D0 06 00 
02 02 F2 D0 06 00 18 02 F2 D0 06 00 1A 02 10 01 
8F 00 B0 1C 04 3C 2E 42 00 18 6E 5F CF 0E 0E 0F 
DE 03 02 24 DE 0C F7 23 00 18 CF 93 00 00 04 24 
00 18 DF 4C 04 00 00 00 10 01 1F 4C 01 00 1E 4C 
03 00 0E 93 02 20 0F 93 09 24 AD 00 01 00 CD 43 
FF FF 1F 83 0E 73 F9 23 0F 93 F7 23 10 01 0A 14 
CA 0C 00 18 CA 93 00 00 09 24 0C 0A 1D 43 B1 13 
F4 01 7A 0C 00 00 0F 0A CF 43 00 00 0A 16 10 01 
B2 40 80 5A 5C 01 92 C3 30 01 92 D3 FA 05 B1 13 
6A 07 B1 13 F4 05 03 43 32 D0 18 00 03 43 FF 3F 
03 43 CF 0C 6E 4F 6B 4D 4C 4E 0C 8B 4E 93 06 24 
AD 00 01 00 AF 00 01 00 0C 93 F4 27 10 01 B2 40 
04 01 80 03 82 4C 92 03 B2 40 10 00 82 03 B2 D0 
10 00 80 03 10 01 B1 00 04 00 00 18 F1 40 00 44 
00 00 3C 01 00 00 A1 00 04 00 10 01 0E 93 07 24 
CF 0C AF 00 01 00 FF 4D FF FF 1E 83 FA 23 10 01 
CF 0C CC 0D CD 0F AD 00 05 00 1E 4F 01 00 80 01 
72 08 B2 40 04 01 40 03 B2 D0 20 00 40 03 10 01 
3F 43 1F 53 7E 4C 0E 93 FC 23 CC 0F 10 01 CD 0C 
2C 42 80 01 00 00 03 43 FF 3F 03 43 1C 43 10 01 
10 01 10 01 
q
